seller_id,seller_city,seller_state
0,campinas,SP
1,mogi guacu,SP
2,rio de janeiro,RJ
3,sao paulo,SP
4,braganca paulista,SP
5,rio de janeiro,RJ
6,brejao,PE
7,penapolis,SP
8,sao paulo,SP
9,curitiba,PR
10,anapolis,GO
11,itirapina,SP
12,sao paulo,SP
13,sao paulo,SP
14,tubarao,SC
15,lauro de freitas,BA
16,imbituba,SC
17,brasilia,DF
18,porto seguro,BA
19,sao paulo,SP
20,guaruja,SP
21,tabatinga,SP
22,sao paulo,SP
23,salto,SP
24,tres de maio,RS
25,belo horizonte,MG
26,arapongas,PR
27,sao bernardo do campo,SP
28,sao paulo,SP
29,tatui,SP
30,curitiba,PR
31,sao paulo,SP
32,garopaba,SC
33,sao paulo,SP
34,camanducaia,MG
35,tupa,SP
36,guarulhos,SP
37,sao jose dos pinhais,PR
38,sao paulo,SP
39,sao paulo,SP
40,brasilia,DF
41,brasilia,DF
42,sao ludgero,SC
43,sao jose,SC
44,piracicaba,SP
45,porto alegre,RS
46,congonhal,MG
47,belo horizonte,MG
48,belo horizonte,MG
49,santo andre,SP
50,sao paulo,SP
51,osasco,SP
52,valinhos,SP
53,joinville,SC
54,guaruja,SP
55,saquarema,RJ
56,barra velha,SC
57,petropolis,RJ
58,santo antonio da patrulha,RS
59,ponta grossa,PR
60,santana de parnaiba,SP
61,santo andre,SP
62,sao carlos,SP
63,osasco,SP
64,ibitinga,SP
65,sao paulo,SP
66,sao jose dos pinhais,PR
67,sao paulo,SP
68,barueri,SP
69,osasco,SP
70,caxias do sul,SP
71,sao paulo,SP
72,joinville,SC
73,araguari,MG
74,contagem,MG
75,jaragua do sul,SC
76,ibitinga,SP
77,sao bernardo do campo,SP
78,lages - sc,SC
79,bento goncalves,RS
80,catanduva,SP
81,ribeirao pires,SP
82,sao paulo,SP
83,jaboticabal,SP
84,echapora,SP
85,cotia,SP
86,rio do sul,SC
87,sao paulo,SP
88,sorocaba,SP
89,rio de janeiro,RJ
90,pradopolis,SP
91,rio de janeiro,RJ
92,sao paulo,SP
93,itaborai,RJ
94,sao paulo,SP
95,mirassol,SP
96,santo andre,SP
97,birigui,SP
98,sao paulo,SP
99,belo horizonte,MG
100,rio de janeiro,RJ
101,rio de janeiro,RJ
102,ibitinga,SP
103,sao paulo,SP
104,sao paulo,SP
105,assis,SP
106,jaguariuna,SP
107,araraquara,SP
108,macae,RJ
109,salto,SP
110,rio claro,SP
111,londrina,PR
112,sao paulo,SP
113,ribeirao preto,SP
114,rio de janeiro,RN
115,tres coracoes,MG
116,sao paulo,SP
117,nhandeara,SP
118,ibitinga,SP
119,sao paulo,SP
120,brasilia,DF
121,barueri,SP
122,sao paulo,SP
123,orleans,SC
124,brasilia,DF
125,sao paulo,SP
126,sao paulo,SP
127,cuiaba,MT
128,sao carlos,SP
129,sao paulo,SP
130,sao paulo,SP
131,rio de janeiro,RJ
132,formosa do oeste,PR
133,rio de janeiro,RJ
134,santos,SP
135,sao paulo,SP
136,santa terezinha de goias,GO
137,curitiba,PR
138,sao paulo,SP
139,arvorezinha,RS
140,sao paulo,SP
141,ribeirao preto,SP
142,guiricema,MG
143,caxias do sul,RS
144,caruaru,PE
145,curitiba,PR
146,franca,SP
147,curitiba,PR
148,salvador,BA
149,diadema,SP
150,itaquaquecetuba,SP
151,lencois paulista,SP
152,guarulhos,SP
153,carapicuiba,SP
154,uruacu,GO
155,itajai,SC
156,sao paulo,SP
157,sao paulo,SP
158,sao paulo,SP
159,curitiba,PR
160,loanda,PR
161,sao paulo,SP
162,sao paulo,SP
163,sao paulo,SP
164,maringa,PR
165,sao paulo,SP
166,sao paulo,SP
167,belo horizonte,MG
168,ferraz de vasconcelos,SP
169,sao paulo,SP
170,limeira,SP
171,santos,SP
172,barueri,SP
